*rm-idx.txt*

                                    Index *ada-index*


Index entries are given by paragraph number.




& operator   4.4(1/3), 4.5.3(3)

Identity attribute   11.4.1(9), C.7.1(12)

idle task   D.11(4/2)

if_expression   4.5.7(3/3)
   used   4.5.7(2/3), P

if_statement   5.3(2)
   used   5.1(5/2), P

illegal
   construct   1.1.2(27)
   partition   1.1.2(29)

Im
   in Ada.Numerics.Generic_Complex_Arrays   G.3.2(7/2), G.3.2(27/2)
   in Ada.Numerics.Generic_Complex_Types   G.1.1(6)

image
   of a value   3.5(27.3/2), 3.5(30/3), K.2(273/3), K.2(277.4/2)
   in Ada.Calendar.Formatting   9.6.1(35/2), 9.6.1(37/2)
   in Ada.Numerics.Discrete_Random   A.5.2(26)
   in Ada.Numerics.Float_Random   A.5.2(14)
   in Ada.Task_Identification   C.7.1(3/3)
   in Ada.Text_IO.Editing   F.3.3(13)

Image attribute   3.5(35), 3.5(55.4/4)

Imaginary
   in Ada.Numerics.Generic_Complex_Types   G.1.1(4/2)

Imaginary subtype of Imaginary
   in Interfaces.Fortran   B.5(10)

immediate scope
   of (a view of) an entity   8.2(11)
   of a declaration   8.2(2)
   of a pragma   8.2(12/4)

Immediate_Reclamation restriction   H.4(10)

immediately enclosing   8.1(13)

immediately visible   8.3(4), 8.3(21)

immediately within   8.1(13)

immutably limited   7.5(8.1/3)

implementation advice   1.1.2(37)
   summary of advice   M.3(1/2)

implementation defined   1.1.3(18)
   summary of characteristics   M.2(1/2)

implementation permissions   1.1.2(36)

implementation requirements   1.1.2(33)

implementation-dependent
   See unspecified   1.1.3(18)

implemented
   by a protected entry   9.4(11.1/3)
   by a protected subprogram   9.4(11.1/3)
   by a task entry   9.1(9.2/3)

implicit conversion
   legality   8.6(27.1/4)

implicit declaration   3.1(5), N(11)

implicit initial values
   for a subtype   3.3.1(10)

implicit subtype conversion   4.6(59), 4.6(60)
   Access attribute   3.10.2(30)
   access discriminant   3.7(27/2)
   array bounds   4.6(38)
   array index   4.1.1(7)
   assignment to view conversion   4.6(55)
   assignment_statement   5.2(11)
   bounds of a decimal fixed point type   3.5.9(16)
   bounds of a fixed point type   3.5.9(14)
   bounds of a range   3.5(9), 3.6(18)
   choices of aggregate   4.3.3(22)
   component defaults   3.3.1(13/3)
   default value of a scalar   3.3.1(11.1/3)
   delay expression   9.6(20)
   derived type discriminants   3.4(21)
   discriminant values   3.7.1(12)
   entry index   9.5.2(24)
   expressions in aggregate   4.3.1(19)
   expressions of aggregate   4.3.3(23)
   function return   6.5(5.11/3), 6.5(6/2)
   generic formal object of mode in   12.4(11)
   inherited enumeration literal   3.4(29)
   initialization expression   3.3.1(17)
   initialization expression of allocator   4.8(7/2)
   Interrupt_Priority aspect   D.1(17/4), D.3(6.1/3)
   named number value   3.3.2(6)
   operand of concatenation   4.5.3(9)
   parameter passing   6.4.1(10), 6.4.1(11), 6.4.1(17)
   Priority aspect   D.1(17/4), D.3(6.1/3)
   qualified_expression   4.7(4/4)
   reading a view conversion   4.6(56/4)
   result of inherited function   3.4(27/2)

implicit_dereference   4.1(6)
   used   4.1(4), P

Implicit_Dereference aspect   4.1.5(2/3)

Import aspect   B.1(1/3)

Import pragma   J.15.5(2/3), L(14.1/3)

imported entity   B.1(23/3)

in (membership test)   4.4(1/3), 4.5.2(2/3)

inaccessible partition   E.1(7)

inactive
   a task state   9(10)

Include
   in Ada.Containers.Hashed_Maps   A.18.5(22/2)
   in Ada.Containers.Hashed_Sets   A.18.8(21/2)
   in Ada.Containers.Ordered_Maps   A.18.6(21/2)
   in Ada.Containers.Ordered_Sets   A.18.9(20/2)

included
   one range in another   3.5(4)

incomplete type   3.2(4.1/2), 3.10.1(2.1/4), N(20.1/2)

incomplete view   3.10.1(2.1/4)
   tagged   3.10.1(2.1/4)

incomplete_type_declaration   3.10.1(2/2)
   used   3.2.1(2), P

Increment
   in Interfaces.C.Pointers   B.3.2(11/3)

indefinite subtype   3.3(23/3), 3.7(26)

Indefinite_Doubly_Linked_Lists
   child of Ada.Containers   A.18.12(2/3)

Indefinite_Hashed_Maps
   child of Ada.Containers   A.18.13(2/3)

Indefinite_Hashed_Sets
   child of Ada.Containers   A.18.15(2/3)

Indefinite_Holders
   child of Ada.Containers   A.18.18(5/3)

Indefinite_Multiway_Trees
   child of Ada.Containers   A.18.17(2/3)

Indefinite_Ordered_Maps
   child of Ada.Containers   A.18.14(2/3)

Indefinite_Ordered_Sets
   child of Ada.Containers   A.18.16(2/3)

Indefinite_Vectors
   child of Ada.Containers   A.18.11(2/3)

Independent aspect   C.6(6.3/3)

Independent pragma   J.15.8(4/3), L(14.2/3)

independent subprogram   11.6(6/3)

Independent_Components aspect   C.6(6.9/3)

Independent_Components pragma   J.15.8(7/3), L(14.3/3)

independently addressable   9.10(1/3)
   specified   C.6(8.1/4)

index
   of an element of an open direct file   A.8(3)
   in Ada.Direct_IO   A.8.4(15)
   in Ada.Streams.Stream_IO   A.12.1(23)
   in Ada.Strings.Bounded   A.4.4(43.1/2), A.4.4(43.2/2), A.4.4(44),
A.4.4(45), A.4.4(45.1/2), A.4.4(46)
   in Ada.Strings.Fixed   A.4.3(8.1/2), A.4.3(8.2/2), A.4.3(9), A.4.3(10),
A.4.3(10.1/2), A.4.3(11)
   in Ada.Strings.Unbounded   A.4.5(38.1/2), A.4.5(38.2/2), A.4.5(39),
A.4.5(40), A.4.5(40.1/2), A.4.5(41)

index range   3.6(13)

index subtype   3.6(9)

index type   3.6(9)

Index_Check   11.5(14)
   [partial]   4.1.1(7), 4.1.2(7), 4.3.3(29/3), 4.3.3(30), 4.5.3(8),
4.6(51/4), 4.7(4/4), 4.8(10/2)

index_constraint   3.6.1(2)
   used   3.2.2(7), P

Index_Error
   in Ada.Strings   A.4.1(5)

Index_Non_Blank
   in Ada.Strings.Bounded   A.4.4(46.1/2), A.4.4(47)
   in Ada.Strings.Fixed   A.4.3(11.1/2), A.4.3(12)
   in Ada.Strings.Unbounded   A.4.5(41.1/2), A.4.5(42)

index_subtype_definition   3.6(4)
   used   3.6(3), P

indexable container object   4.1.6(5/3)

indexable container type   4.1.6(5/3), N(20.2/3)

indexed_component   4.1.1(2)
   used   4.1(2/3), P

indexing
   constant   4.1.6(12/3)
   variable   4.1.6(16/3)

individual membership test   4.5.2(26.1/3)

indivisible   C.6(10/4)

inferable discriminants   B.3.3(20/2)

Information
   child of Ada.Directories   A.16(124/2)

information hiding
   See package   7(1)
   See private types and private extensions   7.3(1)

information systems   C(1), F(1)

informative   1.1.2(18)

inherently mutable object   3.3(13/3)

inheritance
   See derived types and classes   3.4(1/2)
   See also tagged types and type extension   3.9(1)

inherited
   from an ancestor type   3.4.1(11)

inherited component   3.4(11), 3.4(12)

inherited discriminant   3.4(11)

inherited entry   3.4(12)

inherited protected subprogram   3.4(12)

inherited subprogram   3.4(17/2)

Initial_Directory
   in Ada.Directories.Hierarchical_File_Names   A.16.1(12/3)

initialization
   of a protected object   9.4(14)
   of a protected object   C.3.1(10/3), C.3.1(11/3)
   of a task object   9.1(12/1), J.7.1(7)
   of an object   3.3.1(18/2)

initialization expression   3.3.1(1/3), 3.3.1(4)

Initialize   7.6(2)
   in Ada.Finalization   7.6(6/2), 7.6(8/2)

initialized allocator   4.8(4)

initialized by default   3.3.1(18/2)

Inline aspect   6.3.2(5.1/3)

Inline pragma   J.15.1(2/3), L(15.1/3)

innermost dynamically enclosing   11.4(2)

input   A.6(1/2)

Input aspect   13.13.2(38/4)

Input attribute   13.13.2(22), 13.13.2(32)

Input clause   13.3(7/2), 13.13.2(38/4)

Input'Class aspect   13.13.2(38/4)

input-output
   unspecified for access types   A.7(6)

Insert
   in Ada.Containers.Doubly_Linked_Lists   A.18.3(19/2), A.18.3(20/2),
A.18.3(21/2)
   in Ada.Containers.Hashed_Maps   A.18.5(19/2), A.18.5(20/2), A.18.5(21/2)
   in Ada.Containers.Hashed_Sets   A.18.8(19/2), A.18.8(20/2)
   in Ada.Containers.Ordered_Maps   A.18.6(18/2), A.18.6(19/2), A.18.6(20/2)
   in Ada.Containers.Ordered_Sets   A.18.9(18/2), A.18.9(19/2)
   in Ada.Containers.Vectors   A.18.2(36/2), A.18.2(37/2), A.18.2(38/2),
A.18.2(39/2), A.18.2(40/2), A.18.2(41/2), A.18.2(42/2), A.18.2(43/2)
   in Ada.Strings.Bounded   A.4.4(60), A.4.4(61)
   in Ada.Strings.Fixed   A.4.3(25), A.4.3(26)
   in Ada.Strings.Unbounded   A.4.5(55), A.4.5(56)

Insert_Child
   in Ada.Containers.Multiway_Trees   A.18.10(48/3), A.18.10(49/3),
A.18.10(50/3)

Insert_Space
   in Ada.Containers.Vectors   A.18.2(48/2), A.18.2(49/2)

inspectable object   H.3.2(5/2)

inspection point   H.3.2(5/2)

Inspection_Point pragma   H.3.2(3), L(16)

instance
   of a generic function   12.3(13)
   of a generic package   12.3(13)
   of a generic procedure   12.3(13)
   of a generic subprogram   12.3(13)
   of a generic unit   12.3(1)

instructions for comment submission   0.3(58/1)

int
   in Interfaces.C   B.3(7)

Integer   3.5.4(11), 3.5.4(21)
   in Standard   A.1(12)

integer literal   2.4(1)

integer literals   3.5.4(14), 3.5.4(30)

integer type   3.5.4(1), N(21)

Integer_Address
   in System.Storage_Elements   13.7.1(10/3)

Integer_IO
   in Ada.Text_IO   A.10.1(52)

Integer_N   B.2(8)

Integer_Text_IO
   child of Ada   A.10.8(21)

integer_type_definition   3.5.4(2)
   used   3.2.1(4/2), P

Integer_Wide_Text_IO
   child of Ada   A.11(2/2)

Integer_Wide_Wide_Text_IO
   child of Ada   A.11(3/2)

interaction
   between tasks   9(1/3)

interface   3.9.4(4/2)
   limited   3.9.4(5/2)
   nonlimited   3.9.4(5/2)
   protected   3.9.4(5/2)
   synchronized   3.9.4(5/2)
   task   3.9.4(5/2)
   type   3.9.4(4/2)

interface to assembly language   C.1(4/3)

interface to C   B.3(1/4)

interface to COBOL   B.4(1/3)

interface to Fortran   B.5(1/3)

interface to other languages   B(1)

interface type   N(21.1/2)

Interface_Ancestor_Tags
   in Ada.Tags   3.9(7.4/2)

interface_list   3.9.4(3/2)
   used   3.4(2/2), 3.9.4(2/2), 7.3(3/3), 9.1(2/3), 9.1(3/3), 9.4(2/3),
9.4(3/3), 12.5.1(3/2), P

interface_type_definition   3.9.4(2/2)
   used   3.2.1(4/2), 12.5.5(2/2), P

Interfaces   B.2(3)

Interfaces.C   B.3(4)

Interfaces.C.Pointers   B.3.2(4)

Interfaces.C.Strings   B.3.1(3)

Interfaces.COBOL   B.4(7)

Interfaces.Fortran   B.5(4)

interfacing aspect   B.1(0.1/3)

interfacing pragma   J.15.5(1/3)
   Convention   J.15.5(1/3)
   Export   J.15.5(1/3)
   Import   J.15.5(1/3)

internal call   9.5(3/3)

internal code   13.4(7)

internal node
   of a tree   A.18.10(2/4)

internal requeue   9.5(7)

Internal_Tag
   in Ada.Tags   3.9(7/2)

interpretation
   of a complete context   8.6(10)
   of a constituent of a complete context   8.6(15)
   overload resolution   8.6(14)

interrupt   C.3(2)
   example using asynchronous_select   9.7.4(10), 9.7.4(12)

interrupt entry   J.7.1(5)

interrupt handler   C.3(2)

Interrupt_Clocks_Supported
   in Ada.Execution_Time   D.14(9.1/3)

Interrupt_Handler aspect   C.3.1(6.2/3)

Interrupt_Handler pragma   J.15.7(2/3), L(17.1/3)

Interrupt_Id
   in Ada.Interrupts   C.3.2(2/3)

Interrupt_Priority aspect   D.1(6.3/3)

Interrupt_Priority pragma   J.15.11(4/3), L(18.1/3)

Interrupt_Priority subtype of Any_Priority
   in System   13.7(16)

Interrupts
   child of Ada   C.3.2(2/3)
   child of Ada.Execution_Time   D.14.3(3/3)

Intersection
   in Ada.Containers.Hashed_Sets   A.18.8(29/2), A.18.8(30/2)
   in Ada.Containers.Ordered_Sets   A.18.9(30/2), A.18.9(31/2)

intertask communication   9.5(1)
   See also task   9(1/3)

Intrinsic calling convention   6.3.1(4)

invalid cursor
   of a list container   A.18.3(153/2)
   of a map   A.18.4(76/2)
   of a set   A.18.7(97/2)
   of a tree   A.18.10(222/3)
   of a vector   A.18.2(248/2)

invalid representation   13.9.1(9)

invariant   N(21.2/4)
   class-wide   7.3.2(3/4)

invariant check   7.3.2(9/4)

invariant expression   7.3.2(2/3)

Inverse
   in Ada.Numerics.Generic_Complex_Arrays   G.3.2(46/2)
   in Ada.Numerics.Generic_Real_Arrays   G.3.1(24/2)

Inverted_Exclamation
   in Ada.Characters.Latin_1   A.3.3(21/3)

Inverted_Question
   in Ada.Characters.Latin_1   A.3.3(22)

involve an inner product
   complex   G.3.2(56/2)
   real   G.3.1(34/2)

IO_Exceptions
   child of Ada   A.13(3)

IS1
   in Ada.Characters.Latin_1   A.3.3(16)

IS2
   in Ada.Characters.Latin_1   A.3.3(16)

IS3
   in Ada.Characters.Latin_1   A.3.3(16)

IS4
   in Ada.Characters.Latin_1   A.3.3(16)

Is_A_Group_Member
   in Ada.Execution_Time.Group_Budgets   D.14.2(8/2)

Is_Abstract
   in Ada.Tags   3.9(7.5/3)

Is_Alphanumeric
   in Ada.Characters.Handling   A.3.2(4/3)
   in Ada.Wide_Characters.Handling   A.3.5(12/3)

Is_Attached
   in Ada.Interrupts   C.3.2(5)

Is_Basic
   in Ada.Characters.Handling   A.3.2(4/3)

Is_Callable
   in Ada.Task_Identification   C.7.1(4/3)

Is_Character
   in Ada.Characters.Conversions   A.3.4(3/2)

Is_Control
   in Ada.Characters.Handling   A.3.2(4/3)
   in Ada.Wide_Characters.Handling   A.3.5(5/3)

Is_Current_Directory_Name
   in Ada.Directories.Hierarchical_File_Names   A.16.1(7/3)

Is_Decimal_Digit
   in Ada.Characters.Handling   A.3.2(4/3)
   in Ada.Wide_Characters.Handling   A.3.5(10/3)

Is_Descendant_At_Same_Level
   in Ada.Tags   3.9(7.1/2)

Is_Digit
   in Ada.Characters.Handling   A.3.2(4/3)
   in Ada.Wide_Characters.Handling   A.3.5(9/3)

Is_Empty
   in Ada.Containers.Doubly_Linked_Lists   A.18.3(12/2)
   in Ada.Containers.Hashed_Maps   A.18.5(11/2)
   in Ada.Containers.Hashed_Sets   A.18.8(13/2)
   in Ada.Containers.Indefinite_Holders   A.18.18(10/3)
   in Ada.Containers.Multiway_Trees   A.18.10(16/3)
   in Ada.Containers.Ordered_Maps   A.18.6(10/2)
   in Ada.Containers.Ordered_Sets   A.18.9(12/2)
   in Ada.Containers.Vectors   A.18.2(23/2)

Is_Full_Name
   in Ada.Directories.Hierarchical_File_Names   A.16.1(8/3)

Is_Graphic
   in Ada.Characters.Handling   A.3.2(4/3)
   in Ada.Wide_Characters.Handling   A.3.5(19/3)

Is_Held
   in Ada.Asynchronous_Task_Control   D.11(3/2)

Is_Hexadecimal_Digit
   in Ada.Characters.Handling   A.3.2(4/3)
   in Ada.Wide_Characters.Handling   A.3.5(11/3)

Is_In
   in Ada.Strings.Maps   A.4.2(13)
   in Ada.Strings.Wide_Maps   A.4.7(13)
   in Ada.Strings.Wide_Wide_Maps   A.4.8(13/2)

Is_ISO_646
   in Ada.Characters.Handling   A.3.2(10)

Is_Leaf
   in Ada.Containers.Multiway_Trees   A.18.10(21/3)

Is_Letter
   in Ada.Characters.Handling   A.3.2(4/3)
   in Ada.Wide_Characters.Handling   A.3.5(6/3)

Is_Line_Terminator
   in Ada.Characters.Handling   A.3.2(4/3)
   in Ada.Wide_Characters.Handling   A.3.5(14/3)

Is_Lower
   in Ada.Characters.Handling   A.3.2(4/3)
   in Ada.Wide_Characters.Handling   A.3.5(7/3)

Is_Mark
   in Ada.Characters.Handling   A.3.2(4/3)
   in Ada.Wide_Characters.Handling   A.3.5(15/3)

Is_Member
   in Ada.Execution_Time.Group_Budgets   D.14.2(8/2)

Is_Nul_Terminated
   in Interfaces.C   B.3(24), B.3(35), B.3(39.16/2), B.3(39.7/2)

Is_Open
   in Ada.Direct_IO   A.8.4(10)
   in Ada.Sequential_IO   A.8.1(10)
   in Ada.Streams.Stream_IO   A.12.1(12)
   in Ada.Text_IO   A.10.1(13)

Is_Other_Format
   in Ada.Characters.Handling   A.3.2(4/3)
   in Ada.Wide_Characters.Handling   A.3.5(16/3)

Is_Parent_Directory_Name
   in Ada.Directories.Hierarchical_File_Names   A.16.1(6/3)

Is_Punctuation_Connector
   in Ada.Characters.Handling   A.3.2(4/3)
   in Ada.Wide_Characters.Handling   A.3.5(17/3)

Is_Relative_Name
   in Ada.Directories.Hierarchical_File_Names   A.16.1(9/3)

Is_Reserved
   in Ada.Interrupts   C.3.2(4)

Is_Root
   in Ada.Containers.Multiway_Trees   A.18.10(20/3)

Is_Root_Directory_Name
   in Ada.Directories.Hierarchical_File_Names   A.16.1(5/3)

Is_Round_Robin
   in Ada.Dispatching.Round_Robin   D.2.5(4/2)

Is_Simple_Name
   in Ada.Directories.Hierarchical_File_Names   A.16.1(4/3)

Is_Sorted
   in Ada.Containers.Doubly_Linked_Lists   A.18.3(48/2)
   in Ada.Containers.Vectors   A.18.2(76/2)

Is_Space
   in Ada.Characters.Handling   A.3.2(4/3)
   in Ada.Wide_Characters.Handling   A.3.5(18/3)

Is_Special
   in Ada.Characters.Handling   A.3.2(4/3)
   in Ada.Wide_Characters.Handling   A.3.5(13/3)

Is_String
   in Ada.Characters.Conversions   A.3.4(3/2)

Is_Subset
   in Ada.Containers.Hashed_Sets   A.18.8(39/2)
   in Ada.Containers.Ordered_Sets   A.18.9(40/2)
   in Ada.Strings.Maps   A.4.2(14)
   in Ada.Strings.Wide_Maps   A.4.7(14)
   in Ada.Strings.Wide_Wide_Maps   A.4.8(14/2)

Is_Terminated
   in Ada.Task_Identification   C.7.1(4/3)

Is_Upper
   in Ada.Characters.Handling   A.3.2(4/3)
   in Ada.Wide_Characters.Handling   A.3.5(8/3)

Is_Wide_Character
   in Ada.Characters.Conversions   A.3.4(3/2)

Is_Wide_String
   in Ada.Characters.Conversions   A.3.4(3/2)

ISO 1989:2002   1.2(4/2)

ISO 639-3:2007   1.2(1.1/3)

ISO 8601:2004   1.2(5.1/2)

ISO/IEC 10646:2011   1.2(8/3), 3.5.2(2/3), 3.5.2(3/3), 3.5.2(4/3)

ISO/IEC 14882:2011   1.2(9/3)

ISO/IEC 1539-1:2004   1.2(3/2)

ISO/IEC 3166-1:2006   1.2(4.1/3)

ISO/IEC 6429:1992   1.2(5)

ISO/IEC 646:1991   1.2(2)

ISO/IEC 8859-1:1998   1.2(6/3)

ISO/IEC 9899:2011   1.2(7/3)

ISO/IEC TR 19769:2004   1.2(10/2)

ISO_646 subtype of Character
   in Ada.Characters.Handling   A.3.2(9)

ISO_646_Set
   in Ada.Strings.Maps.Constants   A.4.6(4)

issue
   an entry call   9.5.3(8)

italics
   nongraphic characters   3.5.2(2/3)
   pseudo-names of anonymous types   3.2.1(7/2), A.1(2)
   syntax rules   1.1.4(14)
   terms introduced or defined   1.3(1/2)

iterable container object   5.5.1(11/3)

iterable container object for a loop   5.5.2(12/3)

iterable container type   5.5.1(11/3), N(21.3/3)

Iterate
   in Ada.Containers.Doubly_Linked_Lists   A.18.3(45/2)
   in Ada.Containers.Hashed_Maps   A.18.5(37/2)
   in Ada.Containers.Hashed_Sets   A.18.8(49/2)
   in Ada.Containers.Multiway_Trees   A.18.10(42/3), A.18.10(44/3)
   in Ada.Containers.Ordered_Maps   A.18.6(50/2)
   in Ada.Containers.Ordered_Sets   A.18.9(60/2)
   in Ada.Containers.Vectors   A.18.2(73/2)
   in Ada.Environment_Variables   A.17(8/3)

Iterate_Children
   in Ada.Containers.Multiway_Trees   A.18.10(68/3), A.18.10(70/3)

Iterate_Subtree
   in Ada.Containers.Multiway_Trees   A.18.10(43/3), A.18.10(45/3)

iteration cursor subtype   5.5.1(6/3)

iteration_scheme   5.5(3/3)
   used   5.5(2), P

iterator   N(21.4/3)
   array component   5.5.2(3/3)
   container element   5.5.2(3/3)
   forward   5.5.2(4/3)
   generalized   5.5.2(3/3)
   reverse   5.5.2(4/3)

iterator object   5.5.1(6/3)

iterator type   5.5.1(6/3)

Iterator_Element aspect   5.5.1(9/3)

Iterator_Interfaces
   child of Ada   5.5.1(2/3)

iterator_specification   5.5.2(2/3)
   used   4.5.8(1/3), 5.5(3/3), P


J


j
   in Ada.Numerics.Generic_Complex_Types   G.1.1(5)
   in Interfaces.Fortran   B.5(10)


K


Key
   in Ada.Containers.Hashed_Maps   A.18.5(13/2)
   in Ada.Containers.Hashed_Sets   A.18.8(51/2)
   in Ada.Containers.Ordered_Maps   A.18.6(12/2)
   in Ada.Containers.Ordered_Sets   A.18.9(64/2)

Kind
   in Ada.Directories   A.16(25/2), A.16(40/2)

known discriminants   3.7(26)

known to be constrained   3.3(23.1/3)

known to denote the same object   6.4.1(6.5/3)

known to refer to the same object   6.4.1(6.12/3)

known_discriminant_part   3.7(4)
   used   3.2.1(3/3), 3.7(2/2), 9.1(2/3), 9.4(2/3), P


L


label   5.1(7)
   used   5.1(2/3), 5.1(3), P

Landau symbol O(X)   A.18(3/2)

language
   interface to assembly   C.1(4/3)
   interface to non-Ada   B(1)
   in Ada.Locales   A.19(6/3)

Language code standard   1.2(1.1/3)

language-defined categories
   [partial]   3.2(10/2)

language-defined category
   of types   3.2(2/2)

language-defined check   11.5(2/3), 11.6(1/3)

language-defined class
   [partial]   3.2(10/2)
   of types   3.2(2/2)

Language-defined constants   Q.5(1/3)

Language-defined exceptions   Q.4(1/3)

Language-Defined Library Units   A(1)

Language-defined objects   Q.5(1/3)

Language-defined packages   Q.1(1/3)

Language-defined subprograms   Q.3(1/3)

Language-defined subtypes   Q.2(1/3)

Language-defined types   Q.2(1/3)

Language-defined values   Q.5(1/3)

Language_Code
   in Ada.Locales   A.19(4/4)

Language_Unknown
   in Ada.Locales   A.19(5/3)

Last
   in Ada.Containers.Doubly_Linked_Lists   A.18.3(35/2)
   in Ada.Containers.Ordered_Maps   A.18.6(31/2)
   in Ada.Containers.Ordered_Sets   A.18.9(43/2)
   in Ada.Containers.Vectors   A.18.2(61/2)
   in Ada.Iterator_Interfaces   5.5.1(4/3)

Last attribute   3.5(13), 3.6.2(5)

last element
   of a hashed set   A.18.8(68/2)
   of a set   A.18.7(6/2)
   of an ordered set   A.18.9(81/3)

last node
   of a hashed map   A.18.5(46/2)
   of a map   A.18.4(6/2)
   of an ordered map   A.18.6(58/3)

Last(N) attribute   3.6.2(6)

last_bit   13.5.1(6)
   used   13.5.1(3), P

Last_Bit attribute   13.5.2(4/2)

Last_Child
   in Ada.Containers.Multiway_Trees   A.18.10(62/3)

Last_Child_Element
   in Ada.Containers.Multiway_Trees   A.18.10(63/3)

Last_Element
   in Ada.Containers.Doubly_Linked_Lists   A.18.3(36/2)
   in Ada.Containers.Ordered_Maps   A.18.6(32/2)
   in Ada.Containers.Ordered_Sets   A.18.9(44/2)
   in Ada.Containers.Vectors   A.18.2(62/2)

Last_Index
   in Ada.Containers.Vectors   A.18.2(60/2)

Last_Key
   in Ada.Containers.Ordered_Maps   A.18.6(33/2)

Last_Valid attribute   3.5.5(7.3/4)

lateness   D.9(12)

Latin-1   3.5.2(2/3)

Latin_1
   child of Ada.Characters   A.3.3(3)

Layout aspect   13.5(1)

Layout_Error
   in Ada.IO_Exceptions   A.13(4)
   in Ada.Text_IO   A.10.1(85)

LC_A
   in Ada.Characters.Latin_1   A.3.3(13)

LC_A_Acute
   in Ada.Characters.Latin_1   A.3.3(25)

LC_A_Circumflex
   in Ada.Characters.Latin_1   A.3.3(25)

LC_A_Diaeresis
   in Ada.Characters.Latin_1   A.3.3(25)

LC_A_Grave
   in Ada.Characters.Latin_1   A.3.3(25)

LC_A_Ring
   in Ada.Characters.Latin_1   A.3.3(25)

LC_A_Tilde
   in Ada.Characters.Latin_1   A.3.3(25)

LC_AE_Diphthong
   in Ada.Characters.Latin_1   A.3.3(25)

LC_B
   in Ada.Characters.Latin_1   A.3.3(13)

LC_C
   in Ada.Characters.Latin_1   A.3.3(13)

LC_C_Cedilla
   in Ada.Characters.Latin_1   A.3.3(25)

LC_D
   in Ada.Characters.Latin_1   A.3.3(13)

LC_E
   in Ada.Characters.Latin_1   A.3.3(13)

LC_E_Acute
   in Ada.Characters.Latin_1   A.3.3(25)

LC_E_Circumflex
   in Ada.Characters.Latin_1   A.3.3(25)

LC_E_Diaeresis
   in Ada.Characters.Latin_1   A.3.3(25)

LC_E_Grave
   in Ada.Characters.Latin_1   A.3.3(25)

LC_F
   in Ada.Characters.Latin_1   A.3.3(13)

LC_G
   in Ada.Characters.Latin_1   A.3.3(13)

LC_German_Sharp_S
   in Ada.Characters.Latin_1   A.3.3(24)

LC_H
   in Ada.Characters.Latin_1   A.3.3(13)

LC_I
   in Ada.Characters.Latin_1   A.3.3(13)

LC_I_Acute
   in Ada.Characters.Latin_1   A.3.3(25)

LC_I_Circumflex
   in Ada.Characters.Latin_1   A.3.3(25)

LC_I_Diaeresis
   in Ada.Characters.Latin_1   A.3.3(25)

LC_I_Grave
   in Ada.Characters.Latin_1   A.3.3(25)

LC_Icelandic_Eth
   in Ada.Characters.Latin_1   A.3.3(26)

LC_Icelandic_Thorn
   in Ada.Characters.Latin_1   A.3.3(26)

LC_J
   in Ada.Characters.Latin_1   A.3.3(13)

LC_K
   in Ada.Characters.Latin_1   A.3.3(13)

LC_L
   in Ada.Characters.Latin_1   A.3.3(13)

LC_M
   in Ada.Characters.Latin_1   A.3.3(13)

LC_N
   in Ada.Characters.Latin_1   A.3.3(13)

LC_N_Tilde
   in Ada.Characters.Latin_1   A.3.3(26)

LC_O
   in Ada.Characters.Latin_1   A.3.3(13)

LC_O_Acute
   in Ada.Characters.Latin_1   A.3.3(26)

LC_O_Circumflex
   in Ada.Characters.Latin_1   A.3.3(26)

LC_O_Diaeresis
   in Ada.Characters.Latin_1   A.3.3(26)

LC_O_Grave
   in Ada.Characters.Latin_1   A.3.3(26)

LC_O_Oblique_Stroke
   in Ada.Characters.Latin_1   A.3.3(26)

LC_O_Tilde
   in Ada.Characters.Latin_1   A.3.3(26)

LC_P
   in Ada.Characters.Latin_1   A.3.3(14)

LC_Q
   in Ada.Characters.Latin_1   A.3.3(14)

LC_R
   in Ada.Characters.Latin_1   A.3.3(14)

LC_S
   in Ada.Characters.Latin_1   A.3.3(14)

LC_T
   in Ada.Characters.Latin_1   A.3.3(14)

LC_U
   in Ada.Characters.Latin_1   A.3.3(14)

LC_U_Acute
   in Ada.Characters.Latin_1   A.3.3(26)

LC_U_Circumflex
   in Ada.Characters.Latin_1   A.3.3(26)

LC_U_Diaeresis
   in Ada.Characters.Latin_1   A.3.3(26)

LC_U_Grave
   in Ada.Characters.Latin_1   A.3.3(26)

LC_V
   in Ada.Characters.Latin_1   A.3.3(14)

LC_W
   in Ada.Characters.Latin_1   A.3.3(14)

LC_X
   in Ada.Characters.Latin_1   A.3.3(14)

LC_Y
   in Ada.Characters.Latin_1   A.3.3(14)

LC_Y_Acute
   in Ada.Characters.Latin_1   A.3.3(26)

LC_Y_Diaeresis
   in Ada.Characters.Latin_1   A.3.3(26)
